,text,author
0,      “Be yourself; everyone else is already taken.”  ,    Oscar Wilde  
1,"      “You've gotta dance like there's nobody watching,",    William W. Purkey  
2,      “Be the change that you wish to see in the world.”  ,    Mahatma Gandhi  
3,      “Live as if you were to die tomorrow. Learn as if you were to live forever.”  ,    Mahatma Gandhi  
4,      “Darkness cannot drive out darkness: only light can do that. Hate cannot drive out hate: only love can do that.”  ,"    Martin Luther King Jr.,  "
5,"      “Without music, life would be a mistake.”  ","    Friedrich Nietzsche,  "
6,      “We accept the love we think we deserve.”  ,"    Stephen Chbosky,  "
7,"      “Imperfection is beauty, madness is genius and it's better to be absolutely ridiculous than absolutely boring.”  ",    Marilyn Monroe  
8,      “There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.”  ,    Albert Einstein  
9,"      “We are all in the gutter, but some of us are looking at the stars.”  ","    Oscar Wilde,  "
10,"      “Fairy tales are more than true: not because they tell us that dragons exist, but because they tell us that dragons can be beaten.”  ","    Neil Gaiman,  "
11,"      “Yesterday is history, tomorrow is a mystery, today is a gift of God, which is why we call it the present.”  ",    Bill Keane  
12,"      “I have not failed. I've just found 10,000 ways that won't work.”  ",    Thomas A. Edison  
13,"      “The opposite of love is not hate, it's indifference. The opposite of art is not ugliness, it's indifference. The opposite of faith is not heresy, it's indifference. And the opposite of life is not death, it's indifference.”  ",    Elie Wiesel  
14,      “I am enough of an artist to draw freely upon my imagination. Imagination is more important than knowledge. Knowledge is limited. Imagination encircles the world.”  ,    Albert Einstein  
15,      “You have brains in your head. You have feet in your shoes. You can steer yourself any direction you choose. You're on your own. And you know what you know. And YOU are the one who'll decide where to go...”  ,"    Dr. Seuss,  "
16,      “It is never too late to be what you might have been.”  ,    George Eliot  
17,"      “This life is what you make it. No matter what, you're going to mess up sometimes, it's a universal truth. But the good part is you get to decide how you're going to mess it up. Girls will be your friends - they'll act like it anyway. But just remember, some come, some go. The ones that stay with you through everything - they're your true best friends. Don't let go of them. Also remember, sisters make the best friends in the world. As for lovers, well, they'll come and go too. And baby, I hate to say it, most of them - actually pretty much all of them are going to break your heart, but you can't give up because if you give up, you'll never find your soulmate. You'll never find that half who makes you whole and that goes for everything. Just because you fail once, doesn't mean you're gonna fail at everything. Keep trying, hold on, and always, always, always believe in yourself, because if you don't, then who will, sweetie? So keep your head high, keep your chin up, and most importantly, keep smiling, because life's a beautiful thing and there's so much to smile about.”  ",    Marilyn Monroe  
18,      “There is no greater agony than bearing an untold story inside you.”  ,"    Maya Angelou,  "
19,      “Everything you can imagine is real.”  ,    Pablo Picasso  
20,      “You can never get a cup of tea large enough or a book long enough to suit me.”  ,    C.S. Lewis  
21,      “Life isn't about finding yourself. Life is about creating yourself.”  ,    George Bernard Shaw  
22,"      “To the well-organized mind, death is but the next great adventure.”  ","    J.K. Rowling,  "
23,"      “Do what you can, with what you have, where you are.”  ",    Theodore Roosevelt  
24,"      “Success is not final, failure is not fatal: it is the courage to continue that counts.”  ",    Winston S. Churchill  
25,"      “Listen to the mustn'ts, child. Listen to the don'ts. Listen to the shouldn'ts, the impossibles, the won'ts. Listen to the never haves, then listen close to me... Anything can happen, child. Anything can be.”  ",    Shel Silverstein  
26,"      “When one door of happiness closes, another opens; but often we look so long at the closed door that we do not see the one which has been opened for us.”  ",    Helen Keller  
27,"      “So, this is my life. And I want you to know that I am both happy and sad and I'm still trying to figure out how that could be.”  ","    Stephen Chbosky,  "
28,"      “And, when you want something, all the universe conspires in helping you to achieve it.”  ","    Paulo Coelho,  "
29,"      “You may say I'm a dreamer, but I'm not the only one. I hope someday you'll join us. And the world will live as one.”  ",    John Lennon  
30,"      “Our deepest fear is not that we are inadequate. Our deepest fear is that we are powerful beyond measure. It is our light, not our darkness that most frightens us. We ask ourselves, 'Who am I to be brilliant, gorgeous, talented, fabulous?' Actually, who are you not to be? You are a child of God. Your playing small does not serve the world. There is nothing enlightened about shrinking so that other people won't feel insecure around you. We are all meant to shine, as children do. We were born to make manifest the glory of God that is within us. It's not just in some of us; it's in everyone. And as we let our own light shine, we unconsciously give other people permission to do the same. As we are liberated from our own fear, our presence automatically liberates others.”  ","    Marianne Williamson,  "
31,"      “It’s no use going back to yesterday, because I was a different person then.”  ",    Lewis Carroll  
32,      “It's the possibility of having a dream come true that makes life interesting.”  ,"    Paulo Coelho,  "
33,"      “What you're supposed to do when you don't like a thing is change it. If you can't change it, change the way you think about it. Don't complain.”  ","    Maya Angelou,  "
34,"      “He’s not perfect. You aren’t either, and the two of you will never be perfect. But if he can make you laugh at least once, causes you to think twice, and if he admits to being human and making mistakes, hold onto him and give him the most you can. He isn’t going to quote poetry, he’s not thinking about you every moment, but he will give you a part of him that he knows you could break. Don’t hurt him, don’t change him, and don’t expect for more than he can give. Don’t analyze. Smile when he makes you happy, yell when he makes you mad, and miss him when he’s not there. Love hard when there is love to be had. Because perfect guys don’t exist, but there’s always one guy that is perfect for you.”  ",    Bob Marley  
35,      “I love to see a young girl go out and grab the world by the lapels. Life's a bitch. You've got to go out and kick ass.”  ,    maya angelou  
36,"      “If you remember me, then I don't care if everyone else forgets.”  ","    Haruki Murakami,  "
37,      “Turn your wounds into wisdom.”  ,    Oprah Winfrey  
38,"      “Take responsibility of your own happiness, never put it in other people’s hands.”  ","    Roy T. Bennett,  "
39,"      “When you have eliminated all which is impossible, then whatever remains, however improbable, must be the truth.”  ","    Arthur Conan Doyle,  "
40,      “War is peace. ,"    George Orwell,  "
41,      “Be the reason someone smiles. Be the reason someone feels loved and believes in the goodness in people.”  ,"    Roy T. Bennett,  "
42,"      “Great things happen to those who don't stop believing, trying, learning, and being grateful.”  ","    Roy T. Bennett,  "
43,      “Be thankful for everything that happens in your life; it’s all an experience.”  ,    Roy T. Bennett  
44,      “Tears are words that need to be written.”  ,    Paulo Coelho  
45,      “Sometimes you have to lose all you have to find out who you truly are.”  ,"    Roy T. Bennett,  "
46,      “There must be those among whom we can sit down and weep and still be counted as warriors.”  ,    Adrienne Rich  
47,      “Don't let the bastards grind you down.”  ,"    Margaret Atwood,  "
48,"      “I don't think of all the misery, but of the beauty that still remains.”  ","    Anne Frank,  "
49,"      “It's not the size of the dog in the fight, it's the size of the fight in the dog.”  ",    Mark Twain  
50,"      “A person's a person, no matter how small.”  ","    Dr. Seuss,  "
51,"      “When we honestly ask ourselves which person in our lives mean the most to us, we often find that it is those who, instead of giving advice, solutions, or cures, have chosen rather to share our pain and touch our wounds with a warm and tender hand. The friend who can be silent with us in a moment of despair or confusion, who can stay with us in an hour of grief and bereavement, who can tolerate not knowing, not curing, not healing and face with us the reality of our powerlessness, that is a friend who cares.”  ","    Henri Nouwen,  "
52,"      “You can't live your life for other people. You've got to do what's right for you, even if it hurts some people you love.”  ","    Nicholas Sparks,  "
53,      “Well-behaved women seldom make history.”  ,"    Laurel Thatcher Ulrich,  "
54,"      “When I despair, I remember that all through history the way of truth and love have always won. There have been tyrants and murderers, and for a time, they can seem invincible, but in the end, they always fall. Think of it--always.”  ",    Mahatma Gandhi  
55,"      “So we beat on, boats against the current, borne back ceaselessly into the past.”  ","    F. Scott Fitzgerald,  "
56,"      “Nothing is impossible, the word itself says 'I'm possible'!”  ",    Audrey Hepburn  
57,"      “I can't give you a sure-fire formula for success, but I can give you a formula for failure: try to please everybody all the time.”  ",    Herbert Bayard Swope  
58,"      “[...]the only people for me are the mad ones, the ones who are mad to live, mad to talk, mad to be saved, desirous of everything at the same time, the ones who never yawn or say a commonplace thing, but burn, burn, burn like fabulous yellow roman candles exploding like spiders across the stars and in the middle you see the blue centerlight pop and everybody goes “Awww!”  ","    Jack Kerouac,  "
59,      “Do what you feel in your heart to be right – for you’ll be criticized anyway.”  ,    Eleanor Roosevelt  
60,"      “Never doubt that a small group of thoughtful, committed, citizens can change the world. Indeed, it is the only thing that ever has.”  ",    Margaret Mead  
61,      “Happiness is not something ready made. It comes from your own actions.”  ,    Dalai Lama XIV  
62,      “Peace begins with a smile..”  ,    Mother Teresa  
63,"      “Do not read, as children do, to amuse yourself, or like the ambitious, for the purpose of instruction. No, read in order to live.”  ",    Gustave Flaubert  
64,"      “Imagining the future is a kind of nostalgia. (...) You spend your whole life stuck in the labyrinth, thinking about how you'll escape it one day, and how awesome it will be, and imagining that future keeps you going, but you never do it. You just use the future to escape the present.”  ","    John Green,  "
65,      “What lies behind us and what lies before us are tiny matters compared to what lies within us.”  ,    Ralph Waldo Emerson  
66,"      “For attractive lips, speak words of kindness.","    Sam Levenson,  "
67,"      “Friendship is unnecessary, like philosophy, like art.... It has no survival value; rather it is one of those things which give value to survival.”  ","    C.S. Lewis,  "
68,      “Promise Yourself,"    Christian D. Larson,  "
69,"      “I hope she'll be a fool -- that's the best thing a girl can be in this world, a beautiful little fool.”  ","    F. Scott Fitzgerald,  "
70,"      “Whatever you are, be a good one.”  ",    Abraham Lincoln  
71,      “May you live every day of your life.”  ,    Jonathan Swift  
72,"      “Two wrongs don't make a right, but they make a good excuse.”  ",    Thomas Szasz  
73,      “Who controls the past controls the future. Who controls the present controls the past.”  ,"    George Orwell,  "
74,      “First they ignore you. Then they ridicule you. And then they attack you and want to burn you. And then they build monuments to you.”  ,    Nicholas Klein  
75,      “Prayer is not asking. It is a longing of the soul. It is daily admission of one's weakness. It is better in prayer to have a heart without words than words without a heart.”  ,    Mahatma Gandhi  
76,      “Be mindful. Be grateful. Be positive. Be true. Be kind.”  ,"    Roy T. Bennett,  "
77,      “It isn't what you have or who you are or where you are or what you are doing that makes you happy or unhappy. It is what you think about it.”  ,"    Dale Carnegie,  "
78,"      “What I need is the dandelion in the spring. The bright yellow that means rebirth instead of destruction. The promise that life can go on, no matter how bad our losses. That it can be good again.”  ","    Suzanne Collins,  "
79,"      “Accept yourself, love yourself, and keep moving forward. If you want to fly, you have to give up what weighs you down.”  ","    Roy T. Bennett,  "
80,"      “Life is too short to waste your time on people who don’t respect, appreciate, and value you.”  ","    Roy T. Bennett,  "
81,"      “I don't trust people who don't love themselves and tell me, 'I love you.' ... There is an African saying which is: Be careful when a naked person offers you a shirt.”  ",    Maya Angelou  
82,      “The future belongs to those who believe in the beauty of their dreams.”  ,    Eleanor Roosevelt  
83,"      “And, in the end","    Paul McCartney,  "
84,"      “I like living. I have sometimes been wildly, despairingly, acutely miserable, racked with sorrow; but through it all I still know quite certainly that just to be alive is a grand thing.”  ",    Agatha Christie  
85,"      “I am not sure exactly what heaven will be like, but I know that when we die and it comes time for God to judge us, he will not ask, 'How many good things have you done in your life?' rather he will ask, 'How much love did you put into what you did?”  ",    Mother Teresa  
86,"      “I do not fear death. I had been dead for billions and billions of years before I was born, and had not suffered the slightest inconvenience from it.”  ",    Mark Twain  
87,"      “We’re all seeking that special person who is right for us. But if you’ve been through enough relationships, you begin to suspect there’s no right person, just different flavors of wrong. Why is this? Because you yourself are wrong in some way, and you seek out partners who are wrong in some complementary way. But it takes a lot of living to grow fully into your own wrongness. And it isn’t until you finally run up against your deepest demons, your unsolvable problems—the ones that make you truly who you are—that we’re ready to find a lifelong mate. Only then do you finally know what you’re looking for. You’re looking for the wrong person. But not just any wrong person: it's got to be the right wrong person—someone you lovingly gaze upon and think, “This is the problem I want to have.”","    Andrew  Boyd,  "
88,"      “It’s only after you’ve stepped outside your comfort zone that you begin to change, grow, and transform.”  ",    Roy T. Bennett  
89,      “Live the Life of Your Dreams: Be brave enough to live the life of your dreams according to your vision and purpose instead of the expectations and opinions of others.”  ,"    Roy T. Bennett,  "
90,      “Don't judge each day by the harvest you reap but by the seeds that you plant.”  ,    Robert Louis Stevenson  
91,"      “But I know, somehow, that only when it is dark enough can you see the stars.”  ","    Martin Luther King, Jr.  "
92,"      “More smiling, less worrying. More compassion, less judgment. More blessed, less stressed. More love, less hate.”  ","    Roy T. Bennett,  "
93,"      “Simplicity, patience, compassion.","    Lao Tzu,  "
94,"      “The past is a place of reference, not a place of residence; the past is a place of learning, not a place of living.”  ","    Roy T. Bennett,  "
95,      “None but ourselves can free our minds.”  ,    Bob Marley  
96,"      “The truth is, unless you let go, unless you forgive yourself, unless you forgive the situation, unless you realize that the situation is over, you cannot move forward.”  ","    Steve Maraboli,  "
97,"      “Sometimes our light goes out, but is blown again into instant flame by an encounter with another human being.”  ",    Albert Schweitzer  
98,"      “When one tugs at a single thing in nature, he finds it attached to the rest of the world.”  ",    John Muir  
99,"      “Believe in yourself. You are braver than you think, more talented than you know, and capable of more than you imagine.”  ","    Roy T. Bennett,  "
100,"      “Don’t waste your time in anger, regrets, worries, and grudges. Life is too short to be unhappy.”  ",    Roy T. Bennett  
101,"      “Don't let the expectations and opinions of other people affect your decisions. It's your life, not theirs. Do what matters most to you; do what makes you feel alive and happy. Don't let the expectations and ideas of others limit who you are. If you let others tell you who you are, you are living their reality — not yours. There is more to life than pleasing people. There is much more to life than following others' prescribed path. There is so much more to life than what you experience right now. You need to decide who you are for yourself. Become a whole being. Adventure.”  ",    Roy T. Bennett  
102,"      “Do what is right, not what is easy nor what is popular.”  ","    Roy T. Bennett,  "
103,"      “Clouds come floating into my life, no longer to carry rain or usher storm, but to add color to my sunset sky.”  ","    Rabindranath Tagore,  "
104,"      “If you want to be happy, do not dwell in the past, do not worry about the future, focus on living fully in the present.”  ","    Roy T. Bennett,  "
105,"      “People say nothing is impossible, but I do nothing every day.”  ","    A.A. Milne,  "
106,      “The brick walls are there for a reason. The brick walls are not there to keep us out. The brick walls are there to give us a chance to show how badly we want something. Because the brick walls are there to stop the people who don’t want it badly enough. They’re there to stop the other people.”  ,"    Randy Pausch,  "
107,      “A woman's heart should be so hidden in God that a man has to seek Him just to find her.”  ,    Maya Angelou  
108,"      “Anyone can hide. Facing up to things, working through them, that's what makes you strong.”  ",    Sarah Dessen  
109,"      “please believe that things are good with me, and even when they're not, they will be soon enough. And i will always believe the same about you.”  ","    Stephen Chbosky,  "
110,"      “I will love you always. When this red hair is white, I will still love you. When the smooth softness of youth is replaced by the delicate softness of age, I will still want to touch your skin. When your face is full of the lines of every smile you have ever smiled, of every surprise I have seen flash through your eyes, when every tear you have ever cried has left its mark upon your face,I will treasure you all the more, because I was there to see it all. I will share your life with you, Meredith, and I will love you until the last breath leaves your body or mine.”  ","    Laurell K. Hamilton,  "
111,      “You are not rich until you have a rich heart.”  ,"    Roy T. Bennett,  "
112,"      “Stop comparing yourself to other people, just choose to be happy and live your own life.”  ","    Roy T. Bennett,  "
113,"      “Never be bullied into silence. Never allow yourself to be made a victim. Accept no one's definition of your life, but define yourself.”  ",    Harvey Fierstein  
