,text,author
114,      “You never change your life until you step out of your comfort zone; change begins at the end of your comfort zone.”  ,    Roy T. Bennett  
115,"      “I kept always two books in my pocket, one to read, one to write in.”  ","    Robert Louis Stevenson,  "
116,      “In the end,"    Jack Kornfield,  "
117,"      “Do not let the memories of your past limit the potential of your future. There are no limits to what you can achieve on your journey through life, except in your mind.”  ","    Roy T. Bennett,  "
118,"      “I must be a mermaid, Rango. I have no fear of depths and a great fear of shallow living.”  ",    Anais Nin  
119,"      “Life is too short to waste any amount of time on wondering what other people think about you. In the first place, if they had better things going on in their lives, they wouldn't have the time to sit around and talk about you. What's important to me is not others' opinions of me, but what's important to me is my opinion of myself.”  ",    C. JoyBell C.  
120,"      “Great heroes need great sorrows and burdens, or half their greatness goes unnoticed. It is all part of the fairy tale.”  ","    Peter S. Beagle,  "
121,"      “I'd rather be hated for who I am, than loved for who I am not.”  ",    Kurt Cobain  
122,"      “Atticus, he was real nice.""","    Harper Lee,  "
123,"      “So many people walk around with a meaningless life. They seem half-asleep, even when they're busy doing things they think are important. This is because they're chasing the wrong things. The way you get meaning into your life is to devote yourself to loving others, devote yourself to your community around you, and devote yourself to creating something that gives you purpose and meaning.”  ","    Mitch Albom,  "
124,"      “Parents can only give good advice or put them on the right paths, but the final forming of a person's character lies in their own hands.”  ",    Anne Frank  
125,"      “I wonder how many people don't get the one they want, but end up with the one they're supposed to be with.”  ","    Fannie Flagg,  "
126,      “Trees that are slow to grow bear the best fruit.”  ,    Moliere  
127,      “Don't Just,"    Roy T. Bennett,  "
128,"      “The things you do for yourself are gone when you are gone, but the things you do for others remain as your legacy.”  ",    Kalu Ndukwe Kalu  
129,"      “Even if you cannot change all the people around you, you can change the people you choose to be around. Life is too short to waste your time on people who don’t respect, appreciate, and value you. Spend your life with people who make you smile, laugh, and feel loved.”  ","    Roy T. Bennett,  "
130,      “Dare to Be,"    Steve Maraboli,  "
131,"      “You cannot control the behavior of others, but you can always choose how you respond to it.”  ","    Roy T. Bennett,  "
132,      “Life becomes easier and more beautiful when we can see the good in other people.”  ,    Roy T. Bennett  
133,"      “A painter should begin every canvas with a wash of black, because all things in nature are dark except where exposed by the light.”  ",    Leonardo da Vinci  
134,      “A woman's heart should be so hidden in God that a man has to seek Him just to find her.”  ,    Max Lucado  
135,      “It's kind of fun to do the impossible.”  ,    Walt Disney  
136,      “Pain is temporary. Quitting lasts forever.”  ,"    Lance Armstrong Sally Jenkins,  "
137,"      “The most important kind of freedom is to be what you really are. You trade in your reality for a role. You trade in your sense for an act. You give up your ability to feel, and in exchange, put on a mask. There can't be any large-scale revolution until there's a personal revolution, on an individual level. It's got to happen inside first.”  ",    Jim MORRISON  
138,      “Don't be afraid of your fears. They're not there to scare you. They're there to let you know that something is worth it.”  ,    C. JoyBell C.  
139,"      “When I was a little girl I used to read fairy tales. In fairy tales you meet Prince Charming and he's everything you ever wanted. In fairy tales the bad guy is very easy to spot. The bad guy is always wearing a black cape so you always know who he is. Then you grow up and you realize that Prince Charming is not as easy to find as you thought. You realize the bad guy is not wearing a black cape and he's not easy to spot; he's really funny, and he makes you laugh, and he has perfect hair.”  ",    Taylor Swift  
140,"      “I was smiling yesterday,I am smiling today and I will smile tomorrow.Simply because life is too short to cry for anything.”  ","    Santosh Kalwar,  "
141,      “You never fail until you stop trying.”  ,    Albert Einstein  
142,      “All the darkness in the world cannot extinguish the light of a single candle.”  ,"    St. Francis Of Assisi,  "
143,"      “If you want to forget something or someone, never hate it, or never hate him/her. Everything and everyone that you hate is engraved upon your heart; if you want to let go of something, if you want to forget, you cannot hate.”  ",    C. JoyBell C.  
144,      “Hope,    Alfred Lord Tennyson  
145,"      “Start writing, no matter what. The water does not flow until the faucet is turned on.”  ",    Louis L'Amour  
146,"      “The Chinese use two brush strokes to write the word 'crisis.' One brush stroke stands for danger; the other for opportunity. In a crisis, be aware of the danger--but recognize the opportunity.”  ",    John F. Kennedy  
147,"      “Stories never really end...even if the books like to pretend they do. Stories always go on. They don't end on the last page, any more than they begin on the first page.”  ","    Cornelia Funke,  "
148,      “Why didn't I learn to treat everything like it was the last time. My greatest regret was how much I believed in the future.”  ,"    Jonathan Safran Foer,  "
149,      “To see a World in a Grain of Sand ,"    William Blake,  "
150,      “Never lose hope. Storms make people stronger and never last forever.”  ,"    Roy T. Bennett,  "
151,      “The worst part of success is trying to find someone who is happy for you.”  ,    Bette Midler  
152,"      “She seems so cool, so focused, so quiet, yet her eyes remain fixed upon the horizon. You think you know all there is to know about her immediately upon meeting her, but everything you think you know is wrong. Passion flows through her like a river of blood. ","    Neil Gaiman,  "
153,"      “There are some things you can't share without ending up liking each other, and knocking out a twelve-foot mountain troll is one of them.”  ","    J. K. Rowling,  "
154,"      “No matter what he does, every person on earth plays a central role in the history of the world. And normally he doesn't know it.”  ","    Paulo Coelho,  "
155,"      “You should never be surprised when someone treats you with respect, you should expect it.”  ","    Sarah Dessen,  "
156,"      “There was another life that I might have had, but I am having this one.”  ",    Kazuo Ishiguro  
157,      “It does not matter how slowly you go as long as you do not stop.”  ,    Confucius  
158,      “What's the good of living if you don't try a few things?”  ,    Charles M. Schulz  
159,      “Nothing in the world is ever completely wrong. Even a stopped clock is right twice a day.”  ,"    Paulo Coelho,  "
160,"      “The purpose of life is to live it, to taste experience to the utmost, to reach out eagerly and without fear for newer and richer experience.”  ",    Eleanor Roosevelt  
161,"      “Change will not come if we wait for some other person, or if we wait for some other time. We are the ones we've been waiting for. We are the change that we seek.”  ",    Barack Obama  
162,"      “Lack of direction, not lack of time, is the problem. We all have twenty-four hour days.”  ",    Zig Ziglar  
163,"      “If people refuse to look at you in a new light and they can only see you for what you were, only see you for the mistakes you've made, if they don't realize that you are not your mistakes, then they have to go.”  ","    Steve Maraboli,  "
164,      “Kindness is a language which the deaf can hear and the blind can see.”  ,    Mark Twain  
165,"      “Go on with what your heart tells you, or you will lose all.”  ","    Rick Riordan,  "
166,"      “If you think you are too small to make a difference, try sleeping with a mosquito.”  ",    Dalai Lama XIV  
167,      “Try a little harder to be a little better.”  ,    Gordon B. Hinckley  
168,      “Reputation is what other people know about you. Honor is what you know about yourself.”  ,"    Lois McMaster Bujold,  "
169,"      “The important thing to you is not how many years in your life, but how much life in your years!”  ",    Edward J. Stieglitz  
170,"      “Time doesn’t heal emotional pain, you need to learn how to let go.”  ","    Roy T. Bennett,  "
171,"      “Every book, every volume you see here, has a soul. The soul of the person who wrote it and of those who read it and lived and dreamed with it. Every time a book changes hands, every time someone runs his eyes down its pages, its spirit grows and strengthens.”  ","    Carlos Ruiz Zafón,  "
172,      “Even strength must bow to wisdom sometimes.”  ,"    Rick Riordan,  "
173,"      “All parents damage their children. It cannot be helped. Youth, like pristine glass, absorbs the prints of its handlers. Some parents smudge, others crack, a few shatter childhoods completely into jagged little pieces, beyond repair.”  ","    Mitch Albom,  "
174,      “I meant what I said and I said what I meant. An elephant's faithful one-hundred percent!”  ,"    Dr. Seuss,  "
175,"      “Remember, darkness does not always equate to evil, just as light does not always bring good.”  ","    P.C. Cast,  "
176,      “To shine your brightest light is to be who you truly are.”  ,    Roy T. Bennett  
177,"      “My concern is not whether God is on our side; my greatest concern is to be on God's side, for God is always right.”  ",    Abraham Lincoln  
178,"      “When I was about eight, I decided that the most wonderful thing, next to a human being, was a book.”  ",    Margaret Walker  
179,"      “What do we live for, if it is not to make life less difficult for each other?”  ",    George Eliot  
180,"      “Make improvements, not excuses. Seek respect, not attention.”  ","    Roy T. Bennett,  "
181,      “Keep Going,"    Roy T. Bennett,  "
182,"      “Pursue what catches your heart, not what catches your eyes.”  ","    Roy T. Bennett,  "
183,      “You're off to Great Places!,"    Dr. Seuss,  "
184,"      “Success is not how high you have climbed, but how you make a positive difference to the world.”  ","    Roy T. Bennett,  "
185,"      “Well, now","    Pablo Neruda,  "
186,"      “We have to allow ourselves to be loved by the people who really love us, the people who really matter. Too much of the time, we are blinded by our own pursuits of people to love us, people that don't even matter, while all that time we waste and the people who do love us have to stand on the sidewalk and watch us beg in the streets! It's time to put an end to this. It's time for us to let ourselves be loved.”  ",    C. JoyBell C.  
187,      “It is the time you have wasted for your rose that makes your rose so important.”  ,"    Antoine de Saint-Exupéry,  "
188,      “Learn to light a candle in the darkest moments of someone’s life. Be the light that helps others see; it is what gives life its deepest significance.”  ,"    Roy T. Bennett,  "
189,"      “Don't say you don't have enough time. You have exactly the same number of hours per day that were given to Helen Keller, Pasteur, Michelangelo, Mother Teresa, Leonardo da Vinci, Thomas Jefferson, and Albert Einstein.”  ",    H. Jackson Brown Jr.  
190,"      “Once you have tasted flight, you will forever walk the earth with your eyes turned skyward, for there you have been, and there you will always long to return.”  ",    Leonardo da Vinci  
191,"      “The thing about growing up with Fred and George,"" said Ginny thoughtfully, ""is that you sort of start thinking anything's possible if you've got enough nerve.”  ","    J. K. Rowling,  "
192,      “Be grateful for what you already have while you pursue your goals. ,"    Roy T. Bennett,  "
193,"      “The secret of health for both mind and body is not to mourn for the past, nor to worry about the future, but to live the present moment wisely and earnestly.”  ","    Bukkyo Dendo Kyokai,  "
194,"      “One love, one heart, one destiny.”  ",    Robert Marley  
195,      “Believe in Your Heart,"    Roy T. Bennett,  "
196,"      “If she's amazing, she won't be easy. If she's easy, she won't be amazing. If she's worth it, you wont give up. If you give up, you're not worthy. ... Truth is, everybody is going to hurt you; you just gotta find the ones worth suffering for.”  ","    Bob Marley,  "
197,"      “Dance, when you're broken open. Dance, if you've torn the bandage off. Dance in the middle of the fighting. Dance in your blood. Dance when you're perfectly free.”  ",    Rumi  
198,"      “No amount of regretting can change the past, and no amount of worrying can change the future.”  ","    Roy T. Bennett,  "
199,"      “Treat everyone with politeness and kindness, not because they are nice, but because you are.”  ","    Roy T. Bennett,  "
200,"      “So be sure when you step, Step with care and great tact. And remember that life's A Great Balancing Act. And will you succeed? Yes! You will, indeed! (98 and ¾ percent guaranteed) Kid, you'll move mountains.”  ","    Dr. Seuss,  "
201,      “Any fool can be happy. It takes a man with real heart to make beauty out of the stuff that makes us weep.”  ,"    Clive Barker,  "
202,      “Start each day with a positive thought and a grateful heart.”  ,"    Roy T. Bennett,  "
203,      “Acts of Kindness:,"    Roy T. Bennett,  "
204,"      “It's not the face, but the expressions on it. It's not the voice, but what you say. It's not how you look in that body, but the thing you do with it. You are beautiful.”  ","    Stephenie Meyer,  "
205,      “You is kind. You is smart. You is important.”  ,"    Kathryn Stockett,  "
206,"      “Follow your heart, listen to your inner voice, stop caring about what others think.”  ","    Roy T. Bennett,  "
207,      “Top 15 Things Money Can’t Buy,"    Roy T. Bennett,  "
208,"      “Understanding is the first step to acceptance, and only with acceptance can there be recovery.”  ","    J.K. Rowling,  "
209,"      “Is 'fat' really the worst thing a human being can be? Is 'fat' worse than 'vindictive', 'jealous', 'shallow', 'vain', 'boring' or 'cruel'? Not to me.”  ",    J.K. Rowling  
210,      “I believe that imagination is stronger than knowledge. That myth is more potent than history. That dreams are more powerful than facts. That hope always triumphs over experience. That laughter is the only cure for grief. And I believe that love is stronger than death.”  ,"    Robert Fulghum,  "
211,"      “If my life is going to mean anything, I have to live it myself.”  ","    Rick Riordan,  "
212,"      “And once the storm is over, you won’t remember how you made it through, how you managed to survive. You won’t even be sure, whether the storm is really over. But one thing is certain. When you come out of the storm, you won’t be the same person who walked in. That’s what this storm’s all about.”  ","    Haruki Murakami,  "
213,      “You can't stay in your corner of the Forest waiting for others to come to you. You have to go to them sometimes.”  ,"    A.A. Milne,  "
214,      “Isn't it nice to think that tomorrow is a new day with no mistakes in it yet?”  ,    L.M. Montgomery  
215,      “Attitude is a choice. Happiness is a choice. Optimism is a choice. Kindness is a choice. Giving is a choice. Respect is a choice. Whatever choice you make makes you. Choose wisely.”  ,"    Roy T. Bennett,  "
216,      “Hope is the thing with feathers ,    Emily Dickinson  
217,"      “You can talk with someone for years, everyday, and still, it won't mean as much as what you can have when you sit in front of someone, not saying a word, yet you feel that person with your heart, you feel like you have known the person for forever.... connections are made with the heart, not the tongue.”  ",    C. JoyBell C.  
218,      “Pain is inevitable. Suffering is optional.”  ,"    haruki murakami,  "
219,"      “When I was 5 years old, my mother always told me that happiness was the key to life. When I went to school, they asked me what I wanted to be when I grew up. I wrote down ‘happy’. They told me I didn’t understand the assignment, and I told them they didn’t understand life.”  ",    John Lennon  
220,      “If you're reading this...,"    Chad Sugg,  "
221,      “Always do what you are afraid to do.”  ,    Ralph Waldo Emerson  
222,"      “There is neither happiness nor misery in the world; there is only the comparison of one state with another, nothing more. He who has felt the deepest grief is best able to experience supreme happiness. We must have felt what it is to die, Morrel, that we may appreciate the enjoyments of life. ",    Alexandre Dumas  
223,      “Our lives begin to end the day we become silent about things that matter.”  ,"    Martin Luther King Jr.,  "
224,"      “The mind is its own place, and in itself can make a heaven of hell, a hell of heaven..”  ","    John Milton,  "
225,      “Talent hits a target no one else can hit. Genius hits a target no one else can see.”  ,    Arthur Schopenhauer  
226,"      “In the end, we will remember not the words of our enemies, but the silence of our friends.”  ",    Martin Luther King Jr.  
227,"      “Do not let your fire go out, spark by irreplaceable spark in the hopeless swamps of the not-quite, the not-yet, and the not-at-all. Do not let the hero in your soul perish in lonely frustration for the life you deserved and have never been able to reach. The world you desire can be won. It exists.. it is real.. it is possible.. it's yours.”  ","    Ayn Rand,  "
228,      “It is so hard to leave—until you leave. And then it is the easiest goddamned thing in the world.”  ,"    John Green,  "
229,      “Don't be pushed around by the fears in your mind. Be led by the dreams in your heart.”  ,"    Roy T. Bennett,  "
230,      “Fantasy is hardly an escape from reality. It's a way of understanding it.”  ,    Lloyd Alexander  
231,"      “The world is indeed full of peril, and in it there are many dark places; but still there is much that is fair, and though in all lands love is now mingled with grief, it grows perhaps the greater.”  ","    J.R.R. Tolkien,  "
232,      “Waiting is painful. Forgetting is painful. But not knowing which to do is the worst kind of suffering.”  ,"    Paulo Coelho,  "
233,"      “It is not the critic who counts; not the man who points out how the strong man stumbles, or where the doer of deeds could have done them better. The credit belongs to the man who is actually in the arena, whose face is marred by dust and sweat and blood; who strives valiantly; who errs, who comes short again and again, because there is no effort without error and shortcoming; but who does actually strive to do the deeds; who knows great enthusiasms, the great devotions; who spends himself in a worthy cause; who at the best knows in the end the triumph of high achievement, and who at the worst, if he fails, at least fails while daring greatly, so that his place shall never be with those cold and timid souls who neither know victory nor defeat.”  ",    Theodore Roosevelt  
234,"      “Do not go where the path may lead, go instead where there is no path and leave a trail.”  ",    Ralph Waldo Emerson  
235,      “Hell is empty and all the devils are here.”  ,"    William Shakespeare,  "
236,"      “Instead of worrying about what you cannot control, shift your energy to what you can create.”  ","    Roy T. Bennett,  "
237,      “Never let your sense of morals prevent you from doing what is right.”  ,"    Isaac Asimov,  "
238,      “I can be changed by what happens to me. But I refuse to be reduced by it.,"    Maya Angelou,  "
239,"      “If you can't fly then run, if you can't run then walk, if you can't walk then crawl, but whatever you do you have to keep moving forward.”  ",    Martin Luther King Jr.  
